change,volume
0,20
0,10
1,480
0,50
-1,30
0,50
0,100
0,300
0,60
0,300
0,50
1,50
-1,500
-1,100
0,300
0,200
0,10
0,210
0,220
-1,20
0,400
0,400
0,80
0,50
1,1130
-1,50
0,100
0,60
-1,210
0,50
0,100
1,60
-1,100
0,50
1,10
-1,500
0,300
0,200
0,150
0,160
0,100
0,200
1,300
0,50
0,20
0,140
0,50
1,100
0,200
-1,10
-1,100
2,100
0,90
0,20
0,80
0,60
-1,10
1,100
1,150
0,200
0,320
-1,30
1,30
-1,220
1,1000
-1,100
0,90
0,300
0,140
0,10
1,100
0,590
0,100
0,200
0,500
-1,20
1,50
0,100
0,1000
0,350
0,10
0,150
0,200
0,100
1,200
0,60
0,200
-1,160
1,2000
0,1890
0,50
0,100
0,10
1,1000
0,100
0,20
0,50
0,100
0,100
0,50
0,50
-1,10
0,240
0,40
1,180
0,160
0,200
0,100
0,100
0,20
0,40
-1,20
1,100
0,100
0,20
0,100
0,300
0,100
-1,30
1,10
-1,890
0,60
1,10
-2,10
0,60
0,450
0,50
0,300
0,10
0,40
0,50
0,150
0,500
0,880
0,50
1,160
0,150
0,100
0,100
0,200
0,100
0,10
0,150
1,100
0,10
0,50
0,200
0,10
-1,30
0,60
1,200
0,100
0,100
0,10
0,180
0,20
0,190
-1,10
0,10
1,90
-1,160
0,20
0,40
0,20
0,10
0,10
0,20
0,20
0,250
0,190
0,110
1,130
-1,10
1,10
-1,300
0,30
0,20
1,10
0,10
-1,190
0,250
0,50
0,30
1,10000
-1,50
-1,20
1,300
-1,10
0,20
0,300
0,60
0,10
0,50
0,200
0,30
1,70
-1,30
1,100
-2,10
1,20
0,90
0,50
0,10
0,160
0,20
1,10
0,50
0,500
0,50
0,10
0,500
0,10
0,110
0,150
0,240
-1,10
0,10
0,100
0,20
0,40
1,180
0,200
1,180
0,100
0,470
0,500
0,140
0,50
0,50
0,90
0,10
-1,10
1,100
0,90
0,10
1,390
0,10
1,170
0,100
-2,10
2,50
0,50
0,200
0,40
1,100
0,200
0,100
0,130
-1,30
0,300
1,50
-1,200
0,10
0,70
1,40
0,350
0,400
0,300
0,100
0,250
0,50
0,350
1,1000
-1,100
0,50
1,250
0,100
0,50
0,100
0,300
0,50
-2,20
2,330
0,200
0,110
-1,200
0,250
0,20
0,60
0,50
-1,120
0,20
-1,470
0,30
0,30
1,80
0,50
0,50
0,10
0,100
0,110
0,100
0,30
0,40
0,100
-1,60
1,20
0,50
0,20
-1,100
0,30
0,600
0,30
-1,10
1,10
-1,100
0,250
0,30
0,100
0,50
0,10
0,100
-1,200
1,680
-1,20
0,40
0,60
0,20
0,50
-1,220
0,410
0,170
0,130
0,50
0,200
-1,180
0,250
0,250
1,30
0,10
0,100
0,100
0,100
0,100
1,200
-1,10
1,10
1,50
-1,20
1,250
-1,40
1,250
-1,10
1,30
1,150
0,450
-1,50
0,150
-1,300
0,100
0,100
-1,1220
1,70
-1,40
-3,3110
0,60
0,30
0,200
0,10
0,20
0,10
0,100
1,260
2,10
-2,50
1,140
-1,120
-1,10
1,60
0,50
0,200
0,100
-1,10
0,10
0,10
0,30
0,20
0,10
0,10
1,140
-1,100
0,70
0,150
0,150
0,150
1,10
-1,20
0,190
-1,540
0,330
1,30
0,40
-1,10
0,70
0,250
0,300
0,10
0,100
0,30
0,10
0,20
0,50
-1,200
0,200
1,20
-1,10
0,140
0,160
1,500
0,100
0,100
0,50
0,300
0,100
0,50
0,10
0,10
0,10
0,250
0,200
0,50
0,50
0,50
0,80
0,10
0,100
0,100
0,20
-1,300
0,1000
0,50
0,100
0,50
0,100
0,10
1,30
0,10
-1,100
-1,10
0,50
0,20
0,100
0,100
0,150
0,150
0,10
0,100
0,50
1,100
0,150
0,250
0,10
0,150
0,50
0,60
0,50
1,320
2,800
-1,20
0,10
0,10
0,110
1,50
-1,60
-1,10
2,50
-2,50
0,10
1,30
0,60
0,10
0,230
0,100
0,150
-1,100
0,10
0,50
-1,10
1,30
0,30
-1,20
0,100
1,50
-1,10
0,100
0,100
0,240
1,10
-1,500
0,60
0,300
0,20
0,50
0,50
0,10
1,200
0,140
-1,10
1,20
0,90
-1,40
0,10
1,500
-1,100
1,120
-1,100
2,160
0,160
0,100
0,100
-1,30
0,20
1,80
0,40
0,200
-1,10
1,50
0,90
1,200
0,200
0,100
0,50
0,850
0,130
0,220
0,10
0,30
0,300
0,500
0,150
0,150
0,150
0,500
0,50
0,570
0,50
-1,20
1,460
1,50
0,300
0,100
0,100
0,50
0,300
0,150
1,240
0,100
0,150
0,350
0,10
0,20
0,10
0,200
0,10
0,10
0,400
0,250
-1,10
0,250
1,50
0,100
0,200
0,30
0,50
0,10
0,10
0,260
0,50
1,30
-1,30
1,30
-1,200
1,130
1,100
-1,50
1,50
0,340
0,10
0,400
-1,10
0,150
0,250
0,10
0,250
0,30
0,110
0,10
1,10
0,10
-1,50
0,10
-1,10
0,10
1,50
-1,10
2,10
0,10
-1,750
0,150
-1,10
0,10
1,220
-1,100
0,200
0,50
-1,180
1,50
0,20
0,300
0,120
0,280
0,10
0,100
1,20
0,80
1,100
3,100
-1,300
0,10
-3,100
2,100
-2,50
2,200
-3,300
-3,40
4,880
1,100
1,300
0,500
0,250
1,110
0,190
0,100
0,100
-1,10
0,40
0,110
0,500
0,300
0,130
0,100
0,100
-2,50
3,500
-1,200
-1,350
0,100
1,100
-1,160
0,20
0,30
-1,500
0,100
0,50
0,50
0,280
4,10
-2,40
0,260
0,100
1,20
-2,10
0,200
1,50
0,50
0,100
-1,100
0,100
0,100
0,200
0,300
0,300
0,100
0,10
0,50
1,400
0,230
0,360
-1,50
0,10
0,200
1,10
-1,10
0,100
0,100
-1,20
1,10
-1,50
0,100
0,30
0,10
1,50
0,20
-1,400
1,30
0,500
-2,10
2,1000
0,500
2,100
0,20
0,20
-2,10
-1,110
0,100
0,30
0,10
1,130
-1,20
1,20
0,500
-1,10
1,400
-1,10
1,60
0,150
0,20
1,150
0,60
-2,30
2,20
-2,10
0,30
0,20
-1,10
0,100
0,100
0,10
0,40
1,40
-1,70
1,10
-1,20
0,10
1,60
0,50
0,390
0,200
-1,10
0,30
1,100
0,60
-1,30
0,210
1,100
-1,10
1,180
0,30
0,60
-1,50
1,400
-1,10
0,10
0,100
1,100
0,110
0,60
0,10
1,150
-1,60
1,100
0,50
-1,30
0,10
0,150
0,350
-1,40
1,750
0,100
-1,10
0,80
0,10
0,80
1,10
-1,30
0,20
0,50
0,10
0,40
2,300
-2,600
0,20
-3,100
4,20
0,100
4,100
1,900
1,520
-1,150
-2,250
2,100
0,900
-2,200
1,200
1,500
-2,30
2,20
-3,40
0,10
0,10
-4,250
4,180
0,110
0,180
0,170
0,1000
0,1500
0,500
0,50
0,420
0,200
0,50
0,30
-1,100
1,50
-1,10
0,10
1,10
-1,50
1,10
0,10
-1,200
-3,50
3,220
1,100
0,100
-1,40
0,40
1,220
0,50
1,100
0,50
0,20
0,100
1,580
1,500
0,30
-1,200
0,50
1,250
0,500
0,50
0,40
0,150
-3,200
2,100
1,30
-1,20
0,100
-1,140
0,240
0,10
2,1280
-3,20
2,60
0,100
0,110
0,50
1,220
0,30
0,150
0,140
0,50
1,20
-1,10
0,50
0,200
0,260
0,480
0,100
-3,10
4,100
0,550
0,200
0,500
1,100
1,260
0,200
1,410
0,100
-1,50
1,40
-1,400
-2,50
2,40
0,360
0,50
-1,100
1,100
0,300
0,300
0,100
-1,10
1,1000
0,200
-1,10
1,500
-1,250
1,20
-1,20
0,250
0,10
0,10
1,40
-1,100
1,200
-1,20
0,10
0,50
-1,50
0,90
0,100
0,60
0,20
-1,100
1,500
0,10
1,100
0,10
-2,70
1,10
0,500
0,250
0,10
0,70
0,10
0,100
0,10
1,10
-1,150
0,110
0,50
0,500
0,200
1,200
0,40
-1,10
1,170
0,200
0,100
0,100
-1,50
0,100
1,30
0,500
0,200
0,500
0,2990
0,20
0,50
-1,10
1,100
0,20
0,200
0,200
0,100
0,100
0,100
-1,10
0,500
0,30
0,200
0,10
0,30
0,40
0,80
0,40
0,100
-1,10
0,10
0,500
0,20
0,10
0,10
1,250
0,150
1,10
-1,200
0,200
0,200
0,50
0,70
1,200
0,800
0,170
0,1000
-1,10
1,100
1,160
0,50
0,50
0,200
0,500
0,50
0,100
0,100
0,50
0,10
1,220
0,500
0,250
0,50
0,140
-1,10
1,250
0,50
1,50
0,50
-4,10
3,20
0,10
0,10
0,40
0,10
0,20
2,100
-1,50
1,100
-1,10
-1,150
0,20
0,30
3,760
-1,50
1,530
-1,10
0,10
1,590
-1,120
0,100
-2,10
0,10
3,40
-3,50
0,50
2,10
0,10
-2,10
3,500
0,100
0,50
0,50
-3,100
0,10
3,100
0,100
0,200
1,340
-2,10
2,40
-1,500
0,500
0,100
1,20
0,10
-1,10
0,170
0,500
0,900
0,300
0,100
0,150
-1,100
0,10
0,500
0,30
0,550
1,20
0,10
-1,50
0,10
0,20
0,10
0,50
0,150
1,10000
0,10
-1,500
0,40
0,80
0,10
-1,10
2,30
-1,550
0,30
0,380
0,50
0,300
0,100
-2,500
1,200
0,90
0,10
-1,1520
0,20
0,20
1,50
0,100
0,50
0,200
0,100
0,60
-1,20
0,10
1,790
-1,10
1,100
0,220
0,140
-1,10
2,100
0,500
0,30
0,200
0,800
-2,20
2,1000
1,200
-1,10
1,100
0,150
0,250
1,10
0,10
-1,160
-1,30
-1,90
0,10
1,950
-1,100
1,250
-1,100
0,100
0,10
-1,200
0,1000
0,1000
1,300
0,100
0,100
0,50
1,100
-1,100
0,100
0,120
0,400
1,560
1,300
0,630
0,210
0,100
0,500
0,140
0,140
0,200
-1,250
0,90
0,40
0,250
-1,100
0,10
0,30
0,10
1,30
-1,10
0,100
0,10
0,20
0,100
0,10
0,30
0,10
1,10
-1,10
0,20
0,10
0,160
0,110
0,890
0,100
0,100
-1,330
1,90
0,30
0,330
0,30
-1,20
0,20
1,200
0,130
0,500
-1,50
0,10
1,500
0,50
1,10
-1,500
0,10
0,400
0,50
0,100
0,60
0,20
0,40
-1,10
0,140
0,10
0,200
0,100
1,300
-1,60
0,10
0,10
0,250
-1,1000
0,140
1,10
-1,20
-1,290
0,10
0,20
0,20
2,50
-1,100
-1,10
0,10
1,100
-1,10
0,10
1,1000
-1,30
0,10
0,30
1,50
-1,10
0,30
0,210
0,20
2,10
-2,10
0,300
1,1000
0,50
0,300
0,200
0,300
0,400
-1,100
1,40
0,10
0,120
0,50
0,100
0,20
0,80
1,200
0,300
0,10
0,40
0,10
0,20
0,300
0,100
0,10
0,10
0,40
0,10
0,140
-1,10
1,10
0,690
1,500
0,500
0,100
0,10
-1,10
0,10
0,20
0,40
0,30
1,300
0,50
0,100
0,100
0,20
0,50
0,10
0,10
0,190
1,400
-1,10
0,500
1,300
0,100
0,10
0,30
0,40
0,1500
0,10
1,200
-1,10
1,100
-1,10
0,800
0,10
0,20
0,1000
0,220
0,30
0,20
0,300
-1,400
0,220
0,100
1,60
-1,10
0,10
0,20
0,100
1,30
-1,10
1,380
0,400
0,30
0,50
0,10
0,160
0,40
0,60
0,10
-1,440
0,50
0,350
-1,120
2,10
-2,600
0,50
0,10
0,380
0,100
0,100
-1,70
0,200
1,20
0,20
-1,50
-1,150
0,300
0,100
0,10
0,250
0,10
0,50
0,70
0,50
0,10
0,350
1,50
0,100
0,200
-1,10
0,40
1,250
0,200
0,750
0,100
0,250
0,500
0,100
0,50
0,60
0,110
0,10
-1,20
0,10
1,400
0,100
0,50
0,100
-1,30
1,100
0,20
0,140
-1,10
1,10
1,60
0,350
-1,10
1,10
0,10
0,10
1,120
-1,100
0,20
0,10
1,150
-1,50
0,10
0,500
0,110
0,50
0,300
0,250
-1,10
1,4590
-1,250
0,10
1,60
-1,20
0,40
0,100
0,100
0,1000
0,10
-1,10
0,30
-2,5560
3,250
-1,50
0,50
-2,150
-1,10
2,50
2,13120
0,500
0,60
0,10
0,200
0,20
0,600
0,20
0,10
0,10
0,20
0,20
0,10
0,100
0,170
0,40
-1,100
0,20
0,250
1,10
0,10
-1,60
0,140
0,10
0,200
0,50
0,100
0,500
1,200
0,20
-1,10
1,200
-1,10
0,100
0,100
1,20
0,20
-1,10
0,210
1,10
0,1300
0,300
0,280
-1,200
0,100
0,70
1,10
0,10
-2,20
1,100
0,200
0,10
-1,300
0,30
0,230
0,30
0,200
0,80
0,100
2,10
0,30
-2,30
0,100
0,20
0,300
0,90
0,50
0,200
0,20
0,10
2,100
-2,200
0,30
0,200
2,10
-2,50
0,300
0,10
0,130
0,130
0,240
-2,30
2,10
0,150
-1,1050
0,110
0,800
0,100
0,670
1,1300
-1,50
0,70
0,250
0,10
0,30
0,10
0,200
0,50
0,1000
-1,110
0,3950
0,530
1,200
1,40
-2,10
1,950
-1,10
1,60
0,690
0,100
1,900
0,60
-1,2500
0,10
0,20
1,20
-1,110
-1,740
0,500
0,120
0,120
0,60
0,50
0,670
-1,20
0,10
0,330
0,40
0,500
0,210
0,100
0,60
0,50
0,10
1,50
0,200
0,1690
1,10
-2,20
0,30
1,600
0,20
0,200
0,400
-1,80
0,10
1,550
0,30
0,10
-1,10
1,600
0,50
0,100
0,4060
0,10
0,130
0,250
0,30
0,200
0,250
-1,20
1,100
0,80
0,190
0,190
1,350
0,100
0,300
0,70
0,50
0,10
-1,10
0,100
0,10
0,750
1,50
-2,30
0,230
-1,40
0,100
1,10
0,20
-1,250
0,10
0,220
0,20
1,10
0,570
0,200
0,230
0,90
0,50
0,200
0,20
0,50
0,100
0,20
0,500
0,10
0,100
-1,500
0,50
0,30
0,260
0,10
0,50
0,10
0,100
1,110
-1,20
1,20
0,200
0,50
-1,330
1,90
0,30
0,10
-1,230
0,10
0,10
1,110
0,100
0,100
0,40
-1,10
1,40
0,240
0,120
0,60
0,100
0,100
-1,200
0,10
0,100
1,320
0,100
0,110
0,120
0,30
0,20
0,40
0,150
-1,10
1,90
-1,20
1,10
0,40
0,40
0,200
0,50
1,10
-1,20
0,150
0,100
0,10
0,200
1,100
-1,50
0,10
0,20
1,10
0,200
0,1500
0,280
0,100
0,100
-1,20
1,20
0,190
-1,10
1,30
-1,10
1,320
-1,20
1,70
0,120
-1,50
1,10
0,100
-1,10
0,20
0,90
0,30
1,30
0,900
-1,100
1,100
0,30
0,10
-1,10
0,180
1,30
0,1130
0,10
0,20
0,10
0,50
-1,10
1,100
0,20
0,10
0,80
0,200
0,1300
0,1100
0,40
0,60
-1,30
0,10
1,500
0,2500
0,10
0,500
0,500
0,100
0,1200
1,200
-1,10
1,100
0,4350
0,140
0,500
0,10
-1,10
0,290
0,50
0,20
0,100
0,200
0,40
0,10
0,160
-1,30
0,170
1,1260
-1,10
0,10
1,20
-1,10
0,230
0,60
-1,60
0,10
1,300
0,750
0,110
0,390
0,10
0,300
1,100
0,100
-1,380
-1,10
1,70
0,10
0,120
0,1000
0,300
0,20
0,50
0,30
-1,10
1,70
1,20
-1,10
1,3000
0,2500
0,1000
0,10
-1,500
1,2000
0,560
0,2500
0,20
0,300
0,200
0,250
0,200
0,80
0,150
0,10
0,200
0,1600
0,500
0,3000
0,100
0,250
0,40
0,120
0,10
0,300
0,120
0,500
0,80
0,100
1,30
-1,420
0,320
0,10
-1,200
-1,50
0,10
1,50
-1,40
1,20
0,50
0,100
-1,150
0,200
0,10
0,20
0,10
1,270
0,200
0,500
0,500
0,50
0,220
-1,10
1,350
0,350
0,50
0,150
0,40
-1,10
1,70
-1,20
1,150
0,10
0,20
0,50
0,30
0,60
0,10
0,20
0,50
1,870
0,50
-1,500
0,20
1,100
0,500
0,50
0,200
0,100
0,600
0,150
0,10
0,500
0,10
0,10
0,110
0,100
0,80
0,250
0,800
0,500
0,150
0,90
0,200
0,20
0,100
0,750
0,10
0,100
0,10
-1,10
1,10
0,10
-1,10
1,100
0,10
0,100
0,50
0,20
0,100
0,90
0,460
0,460
0,10
0,140
-1,100
-1,40
0,100
1,80
0,50
-1,250
1,240
-1,430
0,200
0,10
0,150
0,250
0,20
0,250
0,600
0,100
0,50
0,450
0,50
0,150
0,130
1,10
-2,10
1,20
0,10
1,90
0,450
0,450
-1,320
0,200
0,10
0,200
0,50
0,140
0,40
0,120
-1,130
0,350
0,10
0,40
0,300
0,100
1,40
-1,40
0,200
0,30
0,100
1,100
0,50
-2,30
1,180
0,200
0,350
-1,50
1,10
0,200
0,150
0,120
0,70
0,200
-1,2430
0,50
0,30
0,10
0,20
1,200
-1,10
0,500
1,500
0,870
0,1200
0,140
0,10
-1,10
1,30
0,10
0,200
0,40
0,400
0,10
0,20
0,20
0,760
0,10
0,10
-1,420
1,10
-1,100
0,10
0,300
0,330
0,140
0,100
0,50
0,10
0,10
0,80
0,200
0,100
0,200
0,100
0,290
-2,200
0,450
0,160
0,40
1,40
-1,400
-1,50
0,150
0,10
3,10
-3,150
0,20
0,50
1,10
0,600
0,200
-1,200
1,100
0,30
0,500
0,100
-1,40
1,200
0,200
-1,10
0,2500
1,690
0,10
0,10
-1,10
1,40
0,110
-1,60
0,20
1,40
0,30
0,10
1,70
-1,100
0,20
0,50
0,10
0,160
0,10
0,100
-1,10
2,40
0,60
0,40
0,50
0,60
1,300
-2,50
-1,10
2,120
1,620
0,10
0,30
0,100
0,300
-1,20
1,70
-1,50
0,50
1,500
-1,20
0,50
0,50
1,100
0,10
-1,10
0,10
1,50
-1,10
1,220
0,40
0,10
0,10
0,10
1,230
0,200
0,250
0,250
-1,10
1,30
-1,200
0,20
1,50
0,10
-1,130
1,100
-2,10
2,50
-1,100
0,70
1,10
-2,10
1,20
-1,10
1,1990
-1,20
0,2270
0,50
0,60
0,10
0,10
0,10
0,50
0,20
0,10
0,40
0,10
0,10
0,30
0,10
0,110
0,10
0,10
0,10
0,10
-1,10
0,300
0,10
1,10
-1,550
0,210
0,50
0,310
0,100
0,60
0,60
0,60
0,10
0,100
0,100
0,300
0,250
0,750
-1,30
1,50
0,10
0,40
0,10
1,50
-1,200
-1,10
0,190
0,200
0,100
0,10
1,180
-1,50
0,40
-1,10
1,890
0,70
0,30
0,540
0,30
0,50
1,100
0,40
0,760
0,1000
0,310
-1,500
1,30
0,100
-1,380
1,100
-1,100
1,890
0,170
-1,80
1,200
0,10
1,200
0,290
0,500
-1,10
1,30
0,200
0,100
0,210
0,100
-1,200
-1,10
2,130
0,40
-1,10
0,100
1,40
-1,70
1,20
-1,50
0,350
0,150
0,300
0,100
0,50
0,100
-1,90
0,200
0,250
0,10
0,10
1,180
0,50
0,500
0,200
0,1730
-1,10
1,10
0,200
0,260
-1,40
2,40
-1,10
0,30
0,20
1,300
0,200
0,100
0,100
0,50
0,750
0,100
0,100
-1,50
0,10
0,10
0,10
1,500
0,450
0,500
0,20
1,2500
-1,10
0,230
0,100
1,10
-1,40
0,200
0,20
0,100
0,200
0,10
0,580
0,260
0,270
0,300
0,150
0,210
0,230
0,230
-1,530
0,150
0,130
0,110
0,90
0,90
0,100
0,130
0,40
1,100
-1,10
1,100
0,900
-1,10
1,100
0,230
0,20
0,250
-1,10
1,30
0,170
0,250
0,40
-1,20
0,10
1,50
0,20
1,100
0,500
0,500
0,100
0,30
0,200
0,30
-1,20
1,50
0,50
0,10
0,50
0,450
0,100
0,220
0,260
-1,330
0,10
1,130
0,20
0,10
0,100
1,60
0,500
0,300
0,90
0,50
0,50
0,30
0,30
0,40
0,100
0,130
0,870
0,40
-1,30
1,100
0,250
-1,10
0,10
0,250
0,60
0,10
1,20
0,10
0,300
-1,350
0,220
0,40
1,10
0,500
-1,300
1,300
0,10
0,100
0,100
0,50
0,20
1,100
0,50
0,200
0,110
0,390
0,490
0,10
-1,30
0,50
-1,30
0,20
0,100
0,500
0,500
1,500
0,50
-1,10
1,20
-1,10
0,20
1,50
0,10
-1,10
0,20
1,260
0,50
1,50
0,300
0,240
0,250
0,250
0,270
1,10
-1,130
-2,10
3,1000
0,300
0,300
0,10
0,130
0,150
0,200
0,400
0,150
0,60
0,270
0,100
0,30
0,80
0,100
0,20
1,100
0,500
0,10
-1,130
1,10
0,40
0,10
0,100
-1,50
1,180
-1,10
1,400
0,1000
0,10
0,10
0,10
0,300
0,20
0,10
1,30
-1,200
0,130
0,120
0,200
0,80
-1,50
0,200
0,100
-1,20
1,20
-1,10
1,70
0,40
0,10
1,300
0,550
0,460
0,1660
0,10
0,20
1,10
0,340
0,860
-1,30
1,200
0,20
0,150
-1,10
1,50
-1,10
0,10
1,1000
0,100
0,10
0,10
0,100
0,340
-1,10
1,50
0,130
0,50
0,20
0,10
0,100
0,10
0,10
0,200
0,10
0,90
0,50
0,100
-1,20
0,50
0,500
1,60
0,120
-1,10
1,50
0,60
-1,10
0,750
0,200
0,40
0,10
1,10
-1,10
0,10
-1,10
1,30
0,100
0,100
0,260
0,50
0,60
0,150
0,20
1,760
-1,10
1,50
0,50
0,100
-1,10
0,10
1,30
0,810
0,30
0,20
0,500
0,10
0,20
-1,290
0,10
1,3600
-1,960
0,60
0,10
0,50
0,20
0,120
0,10
0,60
0,10
1,200
0,50
-1,10
2,10
0,100
0,1090
0,100
0,20
-1,80
1,40
-1,100
-1,220
1,50
-1,20
0,50
0,10
1,100
-1,150
0,50
0,60
0,100
-1,200
0,110
0,10
0,20
0,100
0,10
0,100
0,10
0,80
0,170
-1,30
0,10
0,50
0,20
0,10
1,200
-1,10
1,10
0,70
0,500
0,170
-1,350
0,110
0,20
0,80
1,150
0,40
0,10
0,30
0,40
1,700
0,160
0,350
1,100
-1,10
0,10
1,270
-1,10
0,30
0,10
1,300
0,100
0,250
0,250
-1,180
0,10
1,160
-1,90
0,20
0,200
0,300
0,100
0,200
0,10
-1,100
0,100
1,70
-1,10
0,200
0,30
0,100
0,10
0,50
0,150
0,10
0,100
0,10
0,60
0,10
0,200
0,20
0,100
1,10
0,10
-2,270
0,100
1,90
-1,250
0,50
0,20
1,10
-1,10
0,20
0,200
0,10
0,20
0,20
0,310
0,500
0,50
0,20
0,110
0,20
0,250
0,300
0,20
0,100
0,100
0,100
0,10
0,20
1,20
0,270
0,950
0,210
0,200
-1,370
1,600
-1,270
0,10
0,300
0,30
0,120
0,30
0,120
0,10
0,20
0,220
0,180
0,250
0,100
0,140
0,200
0,20
1,100
-1,470
0,100
0,10
0,100
0,100
1,10
0,500
0,50
0,300
0,500
0,180
0,50
0,100
0,100
0,150
-1,140
0,200
-1,300
0,40
0,300
0,30
0,200
0,100
1,90
0,10
0,20
0,250
0,40
-1,20
1,10
-1,10
0,10
1,50
-1,20
0,10
0,10
0,350
0,40
0,100
0,30
0,30
0,80
0,120
0,80
-1,100
0,100
0,100
0,100
1,100
0,40
-1,60
0,20
0,10
0,250
1,50
0,50
0,120
-1,10
1,100
0,300
0,10
0,10
0,100
0,100
0,20
-1,10
0,10
1,300
0,500
-1,20
1,1050
0,100
0,50
0,380
0,250
0,180
-1,200
1,100
0,20
0,30
0,200
0,10
0,240
1,100
-1,100
-1,10
0,50
0,430
0,90
0,750
0,100
0,50
0,100
-1,200
0,10
0,330
1,600
-1,100
1,700
-1,180
0,150
0,100
1,200
-1,10
0,10
1,30
0,50
-1,750
0,10
1,20
0,100
0,110
1,100
1,350
1,920
0,50
0,10
1,340
1,100
0,100
1,500
-2,50
2,450
1,450
0,500
-1,30
-1,30
2,450
0,50
0,20
0,550
-1,100
-1,50
0,90
0,50
0,100
0,10
1,10
0,40
0,20
0,500
0,100
0,40
0,250
0,270
0,100
0,300
0,150
-1,100
2,40
-1,10
1,420
0,150
0,100
-1,300
1,100
0,70
-3,10
3,30
1,100
0,130
0,200
0,100
-4,50
4,10
0,40
2,100
1,200
-3,50
3,1050
-1,20
1,500
-3,10
0,30
3,200
-3,20
4,50
0,1000
0,1000
0,130
0,240
-2,100
2,400
-1,20
-1,250
0,90
0,10
-2,20
3,500
0,100
-1,20
2,10
0,10
-4,30
2,100
-2,10
0,20
1,50
3,20
0,20
0,10
0,30
-1,10
1,10
-1,10
1,40
-4,50
2,90
2,20
-2,1200
1,20
0,100
-2,10
0,20
1,250
0,250
0,150
-1,500
0,200
1,50
1,10
0,10
0,10
0,10
0,10
-2,60
0,300
0,200
3,50
0,10
-3,200
1,1100
0,250
2,10
0,10
0,10
0,10
0,10
-2,450
2,10
0,10
0,10
0,10
0,10
-2,100
2,10
0,10
0,10
0,20
0,10
0,10
0,30
0,10
0,20
-2,100
2,10
0,10
0,10
0,20
-2,240
2,10
0,20
0,10
0,10
0,10
0,100
0,20
0,20
0,10
0,30
-2,650
0,300
2,10
-2,300
-1,10
0,50
1,10
-1,1000
1,10
-1,300
0,300
0,100
1,400
0,200
0,500
-2,50
2,100
0,250
0,200
0,30
-1,700
1,30
0,10
-1,250
0,450
1,10
-1,20
1,30
0,500
0,70
-1,30
0,50
0,30
0,40
0,500
0,300
0,10
0,750
0,50
0,200
0,130
0,70
0,100
0,200
0,120
0,20
0,250
-1,10
0,40
0,310
0,60
0,100
0,100
0,150
0,190
-1,20
1,100
0,100
0,250
0,500
0,500
4,10
-4,100
0,10
4,10
0,20
-4,280
4,10
0,50
0,20
0,10
0,10
0,10
-3,3860
1,400
-1,150
1,100
-4,5240
0,10
0,70
0,30
0,180
0,100
0,10
0,280
0,10
0,10
0,50
0,100
0,10
0,190
0,10
0,40
0,10
0,50
0,20
0,200
-1,100
1,10
-1,200
0,50
0,100
1,70
0,10
0,100
0,100
0,100
0,10
0,50
0,20
0,200
0,50
-2,10
3,10
0,100
0,10
0,200
0,10
0,30
1,200
-2,20
1,20
0,100
0,90
0,50
0,10
-1,50
1,20
0,1000
0,10
0,10
0,30
0,70
1,10
-1,500
0,500
-1,10
1,2200
-1,10
1,400
0,10
0,100
-1,30
1,30
-1,10
1,50
-1,10
1,1000
0,400
0,300
0,750
0,30
0,850
0,100
0,40
-1,100
0,50
-1,100
0,250
0,750
-1,150
1,100
-1,30
0,10
2,300
-2,70
1,50
0,50
0,30
0,350
0,500
0,20
-1,20
1,20
-1,60
1,20
0,10
0,50
0,100
0,150
0,350
1,1000
0,20
-1,10
0,240
0,50
-1,100
1,100
0,500
0,250
0,150
-1,80
1,100
-1,20
1,10
0,10
-1,10
1,3000
-1,10
0,100
0,260
-1,250
0,10
1,2000
0,30
0,10
0,100
0,400
0,100
0,180
0,100
0,30
-1,300
0,300
0,360
0,100
0,50
0,300
0,250
0,50
0,50
0,10
1,50
0,100
0,100
0,50
0,50
1,100
0,50
0,2150
-1,10
1,50
0,30
0,10
0,70
0,390
0,50
0,100
0,200
0,200
0,10
0,50
0,150
1,50
0,300
0,150
0,300
-1,10
0,450
0,10
0,300
0,150
0,10
1,100
-1,150
0,200
1,1000
-2,40
0,10
-1,100
1,10
1,250
0,10
0,500
0,60
1,110
0,400
0,100
-1,100
2,50
-1,200
1,50
0,450
0,700
1,250
-1,10
1,10
-3,10
2,100
0,30
1,400
-1,40
0,100
-1,10
1,120
-1,250
0,100
-1,10
1,100
0,100
0,20
0,100
0,10
1,20
0,1000
0,10
0,50
0,750
0,20
0,100
1,300
-1,100
1,270
0,10
-2,10
1,10
-1,50
2,200
0,100
0,400
0,30
0,200
-1,10
1,10
0,50
0,250
1,50
0,500
0,10
0,80
0,500
0,500
0,150
0,50
-1,10
-1,20
2,300
0,100
0,250
0,150
0,20
0,450
0,300
-1,90
0,50
0,200
1,200
-1,300
0,200
0,200
-1,10
2,10
0,10
0,10
0,1000
-1,10
0,10
1,30
0,500
0,10
0,30
0,100
1,750
0,50
-1,1000
1,610
0,390
-1,500
0,10
1,110
0,100
0,100
-1,10
0,10
0,300
0,100
0,10
0,240
0,250
0,200
0,10
-1,150
0,150
1,80
-1,20
0,20
0,20
0,60
0,10
1,60
-1,130
1,150
0,100
0,100
-1,10
1,100
0,200
-1,10
0,300
1,100
-2,500
0,40
1,350
0,40
